distance,scholarship,parents,car,housing,major,debt
30,5386,0.165,7,off campus,STEM,27424
60,9644,0.47,9,on campus,STEM,8222
50,723,0.17,5,on campus,STEM,28697
80,661,0.02,6,on campus,STEM,46632
140,6717,0.025,6,off campus,other,37385
50,5474,0.29,10,off campus,business,32695
40,3510,0.35,12,off campus,business,20724
10,5278,0.38,5,off campus,STEM,20787
110,1251,0.45,4,on campus,STEM,35377
250,2850,0.05,10,on campus,STEM,49196
180,2225,0.19,9,off campus,STEM,40946
40,1839,0.03,4,off campus,STEM,32481
70,2353,0.38,7,on campus,STEM,38242
70,425,0.155,8,on campus,STEM,35801
90,887,0.495,11,on campus,business,22583
160,715,0.165,8,off campus,STEM,32408
120,4332,0.17,9,off campus,business,37539
200,2241,0.42,5,on campus,business,35160
60,856,0.25,10,off campus,business,35055
30,5321,0.445,8,off campus,STEM,21873
50,5916,0.02,10,off campus,STEM,33122
410,5583,0.2,7,on campus,business,33666
320,1282,0.25,4,off campus,business,44262
110,7116,0.25,5,off campus,STEM,24411
